1996;3;22;0.00
1996;3;23;0.00
1996;3;24;0.00
1996;3;26;0.00
1996;3;27;0.00
1996;3;28;0.00
1996;3;29;0.00
1996;3;30;0.00
1996;3;31;0.00
1996;4;1;0.00
1996;4;2;0.00
1996;4;7;0.00
1996;4;8;0.00
1996;4;9;0.00
1996;4;10;0.00
1996;4;12;0.00
1996;4;13;0.00
1996;4;14;0.00
1996;4;15;0.00
1996;4;16;0.00
1996;4;17;0.00
1996;4;18;0.00
1996;4;19;0.00
1996;4;20;0.00
1996;4;21;0.00
1996;4;22;0.00
1996;4;23;0.00
1996;4;24;0.71
1996;4;25;0.00
1996;4;27;0.00
1996;4;28;0.00
1996;4;29;0.00
1996;4;30;0.00
1996;5;1;0.00
1996;5;2;-1
1996;5;3;1.01
1996;5;4;0.12
1996;5;5;0.00
1996;5;6;0.00
1996;5;7;0.03
1996;5;8;0.00
1996;5;9;1.30
1996;5;10;0.00
1996;5;11;0.00
1996;5;12;0.04
1996;5;13;0.00
1996;5;15;-1
1996;5;16;1.40
1996;5;17;0.00
1996;5;21;-1
1996;5;29;0.13
1996;5;30;0.47
1996;6;1;0.51
1996;6;2;0.00
1996;6;3;0.17
1996;6;4;0.09
1996;6;5;0.11
1996;6;6;0.05
1996;6;7;0.00
1996;6;8;0.16
1996;6;9;0.37
1996;6;10;0.00
1996;6;11;0.00
1996;6;12;0.12
1996;6;13;0.00
1996;6;14;1.69
1996;6;15;0.20
1996;6;16;0.36
1996;6;17;0.83
1996;6;18;0.98
1996;6;19;0.30
1996;6;20;0.02
1996;6;21;0.10
1996;6;22;0.02
1996;6;23;0.55
1996;6;24;0.15
1996;6;25;1.84
1996;6;26;1.87
1996;6;27;0.97
1996;6;28;0.41
1996;6;29;0.46
1996;6;30;0.00
1996;7;1;0.43
1996;7;2;0.09
1996;7;3;1.59
1996;7;4;0.47
1996;7;5;0.00
1996;7;6;0.16
1996;7;7;0.00
1996;7;8;0.00
1996;7;9;0.02
1996;7;10;0.26
1996;7;11;0.00
1996;7;12;0.00
1996;7;13;0.02
1996;7;14;0.00
1996;7;15;0.07
1996;7;16;0.00
1996;7;17;0.03
1996;7;18;1.00
1996;7;20;0.00
1996;7;21;0.93
1996;7;22;0.00
1996;7;23;0.00
1996;7;24;0.11
1996;7;25;0.00
1996;7;26;-1
1996;7;27;-1
1996;7;28;-1
1996;7;29;-1
1996;7;30;0.00
1996;7;31;0.00
1996;8;1;0.00
1996;8;2;0.00
1996;8;3;0.00
1996;8;4;0.04
1996;8;5;0.00
1996;8;6;0.00
1996;8;7;0.03
1996;8;8;0.00
1996;8;9;0.00
1996;8;10;1.08
1996;8;11;0.03
1996;8;12;0.00
1996;8;13;0.00
1996;8;14;0.11
1996;8;15;0.00
1996;8;16;0.04
1996;8;17;0.02
1996;8;18;0.22
1996;8;19;0.00
1996;8;20;0.00
1996;8;21;0.00
1996;8;22;0.33
1996;8;23;0.32
1996;8;24;0.00
1996;8;25;-1
1996;8;26;1.13
1996;8;27;0.35
1996;8;28;0.22
1996;8;29;0.00
1996;8;30;0.00
1996;8;31;0.00
1996;9;1;0.61
1996;9;2;0.09
1996;9;3;0.68
1996;9;4;0.11
1996;9;5;0.13
1996;9;6;0.76
1996;9;7;1.19
1996;9;8;0.59
1996;9;9;0.00
1996;9;10;0.16
1996;9;11;0.00
1996;9;12;0.00
1996;9;13;1.04
1996;9;14;0.48
1996;9;15;1.39
1996;9;16;0.95
1996;9;17;0.00
1996;9;18;0.55
1996;9;19;0.55
1996;9;20;0.44
1996;9;21;0.00
1996;9;22;0.04
1996;9;23;0.00
1996;9;24;0.02
1996;9;25;0.24
1996;9;26;0.57
1996;9;27;1.14
1996;9;28;0.00
1996;9;29;-1
1996;9;30;0.28
1996;10;1;1.15
1996;10;2;0.00
1996;10;3;0.40
1996;10;4;0.51
1996;10;5;0.43
1996;10;6;0.00
1996;10;7;0.02
1996;10;8;0.17
1996;10;9;0.30
1996;10;10;0.28
1996;10;11;0.02
1996;10;12;0.98
1996;10;13;1.35
1996;10;14;0.00
1996;10;15;0.80
1996;10;16;1.33
1996;10;17;0.14
1996;10;18;0.34
1996;10;19;0.24
1996;10;20;0.43
1996;10;21;0.44
1996;10;22;0.13
1996;10;23;0.00
1996;10;24;0.00
1996;10;25;0.05
1996;10;26;0.01
1996;10;27;0.00
1996;10;28;0.00
1996;10;29;0.00
1996;10;30;0.00
1996;10;31;0.54
1996;11;1;0.00
1996;11;2;0.16
1996;11;3;0.22
1996;11;4;0.02
1996;11;5;0.03
1996;11;6;0.07
1996;11;7;0.00
1996;11;8;3.96
1996;11;9;0.00
1996;11;10;-1
1996;11;11;0.02
1996;11;12;0.00
1996;11;13;0.00
1996;11;14;1.23
1996;11;15;0.02
1996;11;16;0.00
1996;11;17;0.00
1996;11;18;0.00
1996;11;19;0.41
1996;11;20;0.00
1996;11;21;0.01
1996;11;22;-1
1996;11;23;0.00
1996;11;24;0.25
1996;11;25;0.00
1996;11;26;0.00
1996;11;27;0.01
1996;11;28;0.03
1996;11;29;0.00
1996;11;30;0.00
1996;12;1;0.00
1996;12;2;0.00
1996;12;3;0.00
1996;12;4;0.00
1996;12;5;0.00
1996;12;6;0.00
1996;12;7;0.00
1996;12;8;0.00
1996;12;9;0.00
1996;12;10;-1
1996;12;11;0.00
1996;12;12;-1
1996;12;13;0.00
1996;12;14;0.00
1996;12;15;0.00
1996;12;16;0.00
1996;12;17;0.00
1996;12;18;0.00
1996;12;19;0.00
1996;12;20;0.00
1996;12;21;0.00
1996;12;22;0.00
1996;12;23;0.00
1996;12;24;0.00
1996;12;25;0.00
1996;12;26;0.00
1996;12;27;0.00
1996;12;28;0.00
1996;12;29;0.00
1996;12;30;0.00
1996;12;31;0.00
1997;1;1;0.00
1997;1;2;0.00
1997;1;3;0.00
1997;1;4;0.00
1997;1;5;0.00
1997;1;6;0.00
1997;1;7;0.00
1997;1;8;0.21
1997;1;9;0.00
1997;1;10;0.00
1997;1;11;0.00
1997;1;12;0.01
1997;1;13;0.00
1997;1;14;0.00
1997;1;15;0.00
1997;1;16;0.00
1997;1;17;0.00
1997;1;18;0.00
1997;1;19;0.00
1997;1;20;0.00
1997;1;21;0.00
1997;1;22;0.00
1997;1;23;0.00
1997;1;24;0.00
1997;1;25;0.00
1997;1;26;0.00
1997;1;27;0.00
1997;1;28;0.00
1997;1;29;0.00
1997;1;30;0.00
1997;1;31;0.00
1997;2;1;0.00
1997;2;2;0.00
1997;2;3;0.00
1997;2;4;0.00
1997;2;5;0.00
1997;2;6;0.00
1997;2;7;0.00
1997;2;8;0.00
1997;2;9;0.00
1997;2;10;0.00
1997;2;11;0.00
1997;2;12;0.00
1997;2;13;0.00
1997;2;14;0.00
1997;2;15;0.00
1997;2;16;0.00
1997;2;17;0.00
1997;2;18;0.00
1997;2;19;0.00
1997;2;20;0.00
1997;2;21;0.00
1997;2;22;0.00
1997;2;23;0.00
1997;2;24;0.00
1997;2;25;0.00
1997;2;26;0.00
1997;2;27;0.00
1997;2;28;0.00
1997;3;1;0.00
1997;3;2;0.00
1997;3;3;0.00
1997;3;4;0.00
1997;3;5;0.00
1997;3;6;0.00
1997;3;7;0.00
1997;3;8;0.00
1997;3;9;0.00
1997;3;10;0.00
1997;3;11;0.00
1997;3;12;0.00
1997;3;13;0.00
1997;3;14;0.00
1997;3;15;0.00
1997;3;16;0.00
1997;3;17;0.00
1997;3;18;0.00
1997;3;19;0.00
1997;3;20;0.00
1997;3;21;0.00
1997;3;22;0.09
1997;3;23;0.00
1997;3;24;0.00
1997;3;25;0.00
1997;3;26;0.00
1997;3;27;0.00
1997;3;28;0.00
1997;3;29;0.00
1997;3;30;0.00
1997;3;31;0.00
1997;4;1;0.00
1997;4;2;0.00
1997;4;3;0.00
1997;4;4;0.00
1997;4;5;0.00
1997;4;6;0.00
1997;4;7;0.00
1997;4;8;0.00
1997;4;9;0.00
1997;4;10;0.00
1997;4;11;0.00
1997;4;12;0.00
1997;4;13;0.00
1997;4;14;0.00
1997;4;15;0.00
1997;4;16;0.00
1997;4;17;0.00
1997;4;18;0.00
1997;4;19;0.00
1997;4;20;0.00
1997;4;21;0.00
1997;4;22;0.00
1997;4;23;0.00
1997;4;24;0.00
1997;4;25;0.00
1997;4;26;0.13
1997;4;27;0.00
1997;4;28;0.00
1997;4;29;0.00
1997;4;30;0.00
1997;5;1;0.00
1997;5;2;0.00
1997;5;3;0.00
1997;5;4;0.00
1997;5;5;0.00
1997;5;6;0.00
1997;5;7;0.00
1997;5;8;0.00
1997;5;9;0.00
1997;5;10;0.00
1997;5;11;0.00
1997;5;12;0.00
1997;5;13;0.05
1997;5;14;2.60
1997;5;15;0.04
1997;5;16;0.00
1997;5;17;0.00
1997;5;18;0.00
1997;5;19;0.00
1997;5;20;0.00
1997;5;21;0.00
1997;5;22;0.00
1997;5;23;0.00
1997;5;24;0.00
1997;5;25;0.00
1997;5;26;0.00
1997;5;27;0.15
1997;5;28;0.00
1997;5;29;0.00
1997;5;30;0.00
1997;5;31;0.00
1997;6;1;0.03
1997;6;2;0.00
1997;6;3;0.00
1997;6;4;0.00
1997;6;5;0.00
1997;6;6;0.48
1997;6;7;1.53
1997;6;8;0.00
1997;6;9;0.00
1997;6;10;0.00
1997;6;11;0.00
1997;6;12;0.14
1997;6;13;0.44
1997;6;14;0.06
1997;6;15;0.00
1997;6;16;0.00
1997;6;17;0.00
1997;6;18;0.00
1997;6;19;0.63
1997;6;20;0.64
1997;6;21;0.00
1997;6;22;0.00
1997;6;23;0.00
1997;6;24;0.00
1997;6;25;0.00
1997;6;26;0.02
1997;6;27;0.00
1997;6;28;0.00
1997;6;29;0.00
1997;6;30;0.05
1997;7;1;0.24
1997;7;2;0.00
1997;7;3;0.00
1997;7;4;0.00
1997;7;5;0.08
1997;7;6;0.00
1997;7;7;0.01
1997;7;8;0.00
1997;7;9;0.00
1997;7;10;0.25
1997;7;11;0.00
1997;7;12;0.26
1997;7;13;0.00
1997;7;14;0.02
1997;7;15;0.00
1997;7;16;0.75
1997;7;17;0.02
1997;7;18;0.00
1997;7;19;0.00
1997;7;20;0.00
1997;7;21;0.00
1997;7;22;0.00
1997;7;23;0.06
1997;7;24;0.06
1997;7;25;0.00
1997;7;26;0.00
1997;7;27;0.00
1997;7;28;0.09
1997;7;29;0.18
1997;7;30;0.07
1997;7;31;0.06
1997;8;1;0.01
1997;8;2;0.00
1997;8;3;0.00
1997;8;4;0.24
1997;8;5;0.31
1997;8;6;0.00
1997;8;7;0.00
1997;8;8;0.00
1997;8;9;0.00
1997;8;10;0.03
1997;8;11;0.00
1997;8;12;0.00
1997;8;13;0.00
1997;8;14;0.00
1997;8;15;0.00
1997;8;16;0.03
1997;8;17;0.00
1997;8;18;0.01
1997;8;19;0.00
1997;8;20;0.00
1997;8;21;0.00
1997;8;22;0.00
1997;8;23;0.00
1997;8;24;0.00
1997;8;25;0.00
1997;8;26;0.00
1997;8;27;0.00
1997;8;28;0.00
1997;8;29;0.04
1997;8;30;0.01
1997;8;31;0.15
1997;9;1;0.00
1997;9;2;0.00
1997;9;3;0.00
1997;9;4;0.02
1997;9;5;0.00
1997;9;6;0.00
1997;9;7;0.00
1997;9;8;0.00
1997;9;9;1.83
1997;9;10;0.00
1997;9;11;0.00
1997;9;12;0.00
1997;9;13;0.00
1997;9;14;0.00
1997;9;15;0.20
1997;9;16;0.09
1997;9;17;0.00
1997;9;18;0.00
1997;9;19;0.00
1997;9;20;0.69
1997;9;21;1.85
1997;9;22;0.96
1997;9;23;0.50
1997;9;24;0.44
1997;9;25;0.00
1997;9;26;0.01
1997;9;27;0.41
1997;9;28;0.26
1997;9;29;0.37
1997;9;30;0.17
1997;10;1;0.00
1997;10;2;0.00
1997;10;3;0.00
1997;10;4;0.00
1997;10;5;2.13
1997;10;6;0.55
1997;10;7;0.00
1997;10;8;0.73
1997;10;9;0.47
1997;10;10;0.03
1997;10;11;0.42
1997;10;12;0.34
1997;10;13;0.03
1997;10;14;0.00
1997;10;16;0.41
1997;10;17;0.00
1997;10;18;0.57
1997;10;20;0.00
1997;10;21;0.00
1997;10;22;0.00
1997;10;23;0.06
1997;10;24;0.00
1997;10;25;0.00
1997;10;26;0.00
1997;10;27;1.30
1997;10;28;0.42
1997;10;29;0.13
1997;10;30;0.04
1997;10;31;0.00
1997;11;1;0.00
1997;11;2;0.00
1997;11;3;0.61
1997;11;4;0.00
1997;11;5;0.21
1997;11;6;0.00
1997;11;7;0.05
1997;11;8;0.07
1997;11;9;0.00
1997;11;10;0.00
1997;11;11;0.09
1997;11;12;0.00
1997;11;13;0.00
1997;11;14;0.00
1997;11;15;0.13
1997;11;16;0.18
1997;11;17;0.00
1997;11;18;0.00
1997;11;19;0.00
1997;11;20;1.14
1997;11;21;0.00
1997;11;22;0.00
1997;11;23;0.00
1997;11;24;0.00
1997;11;25;0.00
1997;11;26;0.00
1997;11;27;0.00
1997;11;28;0.02
1997;11;29;0.00
1997;11;30;1.10
1997;12;1;0.00
1997;12;2;0.00
1997;12;3;0.00
1997;12;4;0.00
1997;12;5;0.00
1997;12;6;0.00
1997;12;7;0.00
1997;12;8;0.00
1997;12;9;0.00
1997;12;10;0.00
1997;12;11;0.00
1997;12;12;0.00
1997;12;13;0.00
1997;12;14;0.00
1997;12;15;0.00
1997;12;16;0.00
1997;12;17;0.00
1997;12;18;0.00
1997;12;19;0.00
1997;12;20;0.00
1997;12;21;0.00
1997;12;22;0.00
1997;12;23;0.00
1997;12;24;0.00
1997;12;25;0.00
1997;12;26;0.00
1997;12;27;0.00
1997;12;28;0.00
1997;12;29;0.00
1997;12;30;0.00
1997;12;31;0.00
1998;1;1;0.00
1998;1;2;0.00
1998;1;3;0.00
1998;1;4;0.00
1998;1;5;0.00
1998;1;6;0.00
1998;1;7;0.00
1998;1;8;0.00
1998;1;9;0.00
1998;1;10;0.00
1998;1;11;0.00
1998;1;12;0.00
1998;1;13;0.00
1998;1;14;0.00
1998;1;15;0.00
1998;1;16;0.00
1998;1;17;0.00
1998;1;18;0.00
1998;1;19;0.00
1998;1;20;0.00
1998;1;21;0.00
1998;1;22;0.00
1998;1;23;0.00
1998;1;24;0.00
1998;1;25;0.00
1998;1;26;0.00
1998;1;27;0.00
1998;1;28;0.00
1998;1;29;0.00
1998;1;30;0.00
1998;1;31;0.00
1998;2;1;0.00
1998;2;2;0.00
1998;2;3;0.00
1998;2;4;0.00
1998;2;5;0.00
1998;2;6;0.00
1998;2;7;0.00
1998;2;8;0.00
1998;2;9;0.00
1998;2;10;0.00
1998;2;11;0.00
1998;2;12;0.00
1998;2;13;0.00
1998;2;14;0.00
1998;2;15;0.00
1998;2;16;0.00
1998;2;17;0.00
1998;2;18;0.00
1998;2;19;0.00
1998;2;20;0.00
1998;2;21;0.00
1998;2;22;0.00
1998;2;23;0.00
1998;2;24;0.00
1998;2;25;0.00
1998;2;26;0.00
1998;2;27;0.00
1998;2;28;0.00
1998;3;1;0.00
1998;3;2;0.00
1998;3;3;0.00
1998;3;4;0.00
1998;3;5;0.00
1998;3;6;0.00
1998;3;7;0.00
1998;3;8;0.00
1998;3;9;0.00
1998;3;10;0.00
1998;3;11;0.00
1998;3;12;0.00
1998;3;13;0.00
1998;3;14;0.00
1998;3;15;0.00
1998;3;16;0.00
1998;3;17;0.00
1998;3;18;0.00
1998;3;19;0.00
1998;3;20;0.00
1998;3;21;0.00
1998;3;22;0.00
1998;3;23;0.00
1998;3;24;0.00
1998;3;25;0.00
1998;3;26;0.00
1998;3;27;0.00
1998;3;28;0.00
1998;3;29;0.00
1998;3;30;0.00
1998;3;31;0.00
1998;4;1;0.00
1998;4;2;0.00
1998;4;3;0.00
1998;4;4;0.00
1998;4;5;0.00
1998;4;6;0.00
1998;4;7;0.00
1998;4;8;0.00
1998;4;9;0.00
1998;4;10;0.00
1998;4;11;0.00
1998;4;12;0.00
1998;4;13;0.00
1998;4;14;0.00
1998;4;15;0.00
1998;4;16;0.00
1998;4;17;0.00
1998;4;18;0.00
1998;4;19;0.00
1998;4;20;0.00
1998;4;21;0.00
1998;4;22;0.00
1998;4;23;0.00
1998;4;24;0.00
1998;4;25;0.00
1998;4;26;0.00
1998;4;27;0.00
1998;4;28;0.00
1998;4;29;0.00
1998;4;30;0.00
1998;5;1;0.00
1998;5;2;0.00
1998;5;3;0.00
1998;5;4;0.00
1998;5;5;0.00
1998;5;6;0.00
1998;5;7;0.00
1998;5;8;0.00
1998;5;9;0.03
1998;5;10;0.00
1998;5;11;0.00
1998;5;12;0.00
1998;5;13;0.00
1998;5;14;0.00
1998;5;15;0.00
1998;5;16;0.00
1998;5;17;0.00
1998;5;18;0.00
1998;5;19;0.00
1998;5;20;0.00
1998;5;21;0.00
1998;5;22;0.00
1998;5;23;0.00
1998;5;24;0.02
1998;5;25;0.18
1998;5;26;0.00
1998;5;27;0.00
1998;5;28;0.00
1998;5;29;1.46
1998;5;30;2.48
1998;5;31;0.00
1998;6;1;0.00
1998;6;2;0.31
1998;6;3;0.00
1998;6;4;0.00
1998;6;5;0.00
1998;6;6;0.15
1998;6;7;0.69
1998;6;8;0.00
1998;6;9;0.00
1998;6;10;0.00
1998;6;11;0.00
1998;6;12;0.00
1998;6;13;0.00
1998;6;14;0.00
1998;6;15;0.00
1998;6;16;0.00
1998;6;17;0.06
1998;6;18;0.00
1998;6;19;0.24
1998;6;20;0.61
1998;6;21;0.00
1998;6;22;0.00
1998;6;23;0.00
1998;6;24;0.00
1998;6;25;0.23
1998;6;26;0.01
1998;6;27;0.00
1998;6;28;0.00
1998;6;29;0.00
1998;6;30;0.00
1998;7;1;0.00
1998;7;2;0.00
1998;7;3;0.00
1998;7;4;0.00
1998;7;5;0.00
1998;7;6;0.00
1998;7;7;0.54
1998;7;8;0.51
1998;7;9;0.00
1998;7;10;0.00
1998;7;11;0.00
1998;7;12;0.00
1998;7;13;0.13
1998;7;14;1.42
1998;7;15;0.70
1998;7;16;0.00
1998;7;17;0.00
1998;7;18;0.00
1998;7;19;0.00
1998;7;20;0.00
1998;7;21;0.00
1998;7;22;0.00
1998;7;23;0.00
1998;7;24;0.54
1998;7;25;1.85
1998;7;26;0.98
1998;7;27;0.07
1998;7;28;0.79
1998;7;29;0.00
1998;7;30;0.04
1998;7;31;0.01
1998;8;1;0.03
1998;8;2;0.00
1998;8;3;0.00
1998;8;4;0.10
1998;8;5;0.00
1998;8;6;0.00
1998;8;7;0.18
1998;8;8;0.00
1998;8;9;0.00
1998;8;10;0.00
1998;8;11;0.00
1998;8;12;0.00
1998;8;13;0.02
1998;8;14;0.00
1998;8;15;0.00
1998;8;16;0.00
1998;8;17;0.07
1998;8;18;0.25
1998;8;19;0.42
1998;8;20;0.00
1998;8;21;0.47
1998;8;22;0.67
1998;8;23;0.98
1998;8;24;1.30
1998;8;25;1.03
1998;8;26;0.46
1998;8;27;0.00
1998;8;28;0.00
1998;8;29;0.00
1998;8;30;0.59
1998;8;31;0.00
1998;9;1;0.00
1998;9;2;0.16
1998;9;3;0.10
1998;9;4;0.00
1998;9;5;0.01
1998;9;6;0.07
1998;9;7;0.00
1998;9;8;0.00
1998;9;10;0.44
1998;9;11;0.99
1998;9;12;1.75
1998;9;13;0.00
1998;9;14;0.00
1998;9;15;0.01
1998;9;16;0.00
1998;9;17;0.00
1998;9;18;0.00
1998;9;19;0.00
1998;9;20;0.00
1998;9;21;0.00
1998;9;22;0.00
1998;9;23;1.44
1998;9;24;0.83
1998;9;25;0.00
1998;9;26;0.14
1998;9;27;1.18
1998;9;28;0.00
1998;9;29;0.00
1998;9;30;0.00
1998;10;1;0.00
1998;10;2;0.00
1998;10;3;0.09
1998;10;4;0.00
1998;10;5;0.87
1998;10;6;0.00
1998;10;7;0.00
1998;10;8;0.00
1998;10;9;0.04
1998;10;10;0.02
1998;10;11;1.02
1998;10;12;0.43
1998;10;13;0.00
1998;10;14;0.00
1998;10;15;0.00
1998;10;16;0.58
1998;10;17;0.00
1998;10;18;2.26
1998;10;19;0.00
1998;10;20;0.00
1998;10;21;0.54
1998;10;22;0.00
1998;10;23;0.13
1998;10;24;0.22
1998;10;25;0.00
1998;10;26;0.00
1998;10;27;0.00
1998;10;28;1.75
1998;10;29;4.98
1998;10;30;0.00
1998;10;31;0.00
1998;11;1;0.00
1998;11;2;1.56
1998;11;3;0.00
1998;11;4;1.24
1998;11;5;0.00
1998;11;6;0.00
1998;11;7;0.00
1998;11;8;0.00
1998;11;9;0.00
1998;11;10;0.58
1998;11;11;0.00
1998;11;12;0.00
1998;11;13;0.00
1998;11;14;0.00
1998;11;15;0.00
1998;11;16;0.03
1998;11;17;0.00
1998;11;18;0.00
1998;11;19;0.00
1998;11;20;0.00
1998;11;21;0.03
1998;11;22;0.00
1998;11;23;0.00
1998;11;24;0.00
1998;11;25;0.09
1998;11;26;0.00
1998;11;27;0.00
1998;11;28;0.21
1998;11;29;0.00
1998;11;30;0.00
1998;12;1;0.20
1998;12;2;0.00
1998;12;3;0.00
1998;12;4;0.02
1998;12;5;0.00
1998;12;6;0.17
1998;12;7;0.22
1998;12;8;0.00
1998;12;9;0.00
1998;12;10;0.06
1998;12;11;0.00
1998;12;12;0.23
1998;12;13;0.00
1998;12;14;0.00
1998;12;15;0.00
1998;12;16;0.00
1998;12;17;0.00
1998;12;18;0.00
1998;12;19;0.24
1998;12;20;0.35
1998;12;21;0.00
1998;12;22;0.01
1998;12;23;0.00
1998;12;24;0.00
1998;12;25;0.00
1998;12;26;0.00
1998;12;27;0.00
1998;12;28;0.00
1998;12;29;0.00
1998;12;30;0.00
1998;12;31;0.00
1999;1;1;0.00
1999;1;2;-1
1999;1;3;-1
1999;1;4;0.00
1999;1;5;0.00
1999;1;6;0.00
1999;1;7;0.00
1999;1;8;0.00
1999;1;9;0.00
1999;1;11;0.00
1999;1;12;0.00
1999;1;13;-1
1999;1;14;0.00
1999;1;15;0.00
1999;1;16;0.00
1999;1;17;0.00
1999;1;18;0.00
1999;1;19;0.00
1999;1;20;0.00
1999;1;21;0.00
1999;1;22;0.00
1999;1;23;0.00
1999;1;24;0.00
1999;1;25;0.00
1999;1;26;0.00
1999;1;27;0.00
1999;1;28;0.00
1999;1;29;0.00
1999;1;30;0.00
1999;1;31;0.00
1999;2;1;0.00
1999;2;2;0.00
1999;2;3;0.00
1999;2;4;0.00
1999;2;5;0.00
1999;2;6;0.00
1999;2;7;0.00
1999;2;8;0.00
1999;2;9;0.00
1999;2;10;0.00
1999;2;11;0.00
1999;2;12;0.00
1999;2;13;0.00
1999;2;14;-1
1999;2;15;0.00
1999;2;16;-1
1999;2;17;-1
1999;2;18;1.38
1999;2;19;0.00
1999;2;20;0.47
1999;2;21;0.00
1999;2;22;0.00
1999;2;23;0.00
1999;2;24;0.00
1999;2;25;0.00
1999;2;26;0.00
1999;2;27;0.00
1999;2;28;0.00
1999;3;1;0.00
1999;3;2;-1
1999;3;3;0.04
1999;3;4;0.00
1999;3;5;0.00
1999;3;6;0.00
1999;3;7;0.00
1999;3;8;0.00
1999;3;9;0.00
1999;3;10;0.00
1999;3;11;0.00
1999;3;12;0.00
1999;3;13;0.00
1999;3;14;0.00
1999;3;15;0.00
1999;3;16;0.00
1999;3;17;0.00
1999;3;18;0.00
1999;3;19;0.00
1999;3;20;0.00
1999;3;21;0.00
1999;3;22;0.00
1999;3;23;0.00
1999;3;24;0.00
1999;3;25;0.00
1999;3;26;0.00
1999;3;27;0.00
1999;3;28;0.00
1999;3;29;0.00
1999;3;30;0.00
1999;3;31;0.00
1999;4;1;0.00
1999;4;2;0.00
1999;4;3;0.00
1999;4;4;-1
1999;4;5;-1
1999;4;6;-1
1999;4;7;0.00
1999;4;8;0.00
1999;4;9;0.00
1999;4;10;0.00
1999;4;11;-1
1999;4;12;-1
1999;4;13;0.00
1999;4;14;0.00
1999;4;15;-1
1999;4;16;-1
1999;4;17;-1
1999;4;18;-1
1999;4;19;0.00
1999;4;20;0.00
1999;4;21;0.00
1999;4;22;0.00
1999;4;23;-1
1999;4;24;-1
1999;4;25;0.18
1999;4;26;2.19
1999;4;27;0.00
1999;4;28;0.60
1999;4;29;1.07
1999;4;30;0.00
1999;5;1;0.16
1999;5;2;0.48
1999;5;3;1.23
1999;5;4;0.15
1999;5;5;0.67
1999;5;6;0.00
1999;5;7;-1
1999;5;8;-1
1999;5;9;0.41
1999;5;10;0.00
1999;5;11;0.06
